GpuAggregateExec: group_by=[], aggr=[count(*), sum(l.l_quantity), sum(o.o_totalprice)]
  GpuCoalescePartitionsExec
    GpuAggregateExec: group_by=[], aggr=[count(*), sum(l.l_quantity), sum(o.o_totalprice)]
      GpuCoalesceBatchesExec: target_batch_size=24403223
        GpuHashJoinExec: join_type=Inner, on=[(o_orderkey@0, l_orderkey@0)], filter=l_shipdate@1 >= o_orderdate@0 AND l_shipdate@1 <= o_orderdate@0 + IntervalMonthDayNano { months: 0, days: 90, nanoseconds: 0 }, projection=[1, 4]
          GpuCoalesceBatchesExec: target_batch_size=24403223
            GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=8
              GpuScanExec: batch_size=24403223
          GpuCoalesceBatchesExec: target_batch_size=24403223
            GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
              GpuScanExec: batch_size=24403223
--- memory ---
GpuAggregateExec: row_width=40, subtree_max_row_bytes=88
  GpuCoalescePartitionsExec: row_width=40, subtree_max_row_bytes=88
    GpuAggregateExec: row_width=40, subtree_max_row_bytes=88
      GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=88
        GpuHashJoinExec: row_width=32, subtree_max_row_bytes=88
          GpuCoalesceBatchesExec: row_width=28, subtree_max_row_bytes=28
            GpuRepartitionExec: row_width=28, subtree_max_row_bytes=28
              GpuScanExec: row_width=28, subtree_max_row_bytes=28
          GpuCoalesceBatchesExec: row_width=28, subtree_max_row_bytes=28
            GpuRepartitionExec: row_width=28, subtree_max_row_bytes=28
              GpuScanExec: row_width=28, subtree_max_row_bytes=28
