GpuSortPreservingMergeExec: [o_orderpriority@0 ASC NULLS LAST]
  GpuSortExec
    GpuProjectExec
      GpuAggregateExec: group_by=[o_orderpriority], aggr=[count(*)]
        GpuCoalesceBatchesExec: target_batch_size=25565281
          GpuRepartitionExec: partitioning=Hash([o_orderpriority@0], 8), input_partitions=8
            GpuAggregateExec: group_by=[o_orderpriority], aggr=[count(*)]
              GpuCoalesceBatchesExec: target_batch_size=25565281
                GpuHashJoinExec
                  GpuCoalesceBatchesExec: target_batch_size=25565281
                    GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=8
                      GpuCoalesceBatchesExec: target_batch_size=25565281
                        GpuFilterExec
                          GpuScanExec: batch_size=25565281
                  GpuCoalesceBatchesExec: target_batch_size=25565281
                    GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                      GpuCoalesceBatchesExec: target_batch_size=25565281
                        GpuFilterExec
                          GpuScanExec: batch_size=25565281
--- memory ---
total_cost=1152
GpuSortPreservingMergeExec: row_width=40, subtree_max_row_bytes=84, input_bytes=40, output_bytes=40, cost=80
  GpuSortExec: row_width=40, subtree_max_row_bytes=84, input_bytes=40, output_bytes=40, cost=80
    GpuProjectExec: row_width=40, subtree_max_row_bytes=84, input_bytes=40, output_bytes=40, cost=80
      GpuAggregateExec: row_width=40, subtree_max_row_bytes=84, input_bytes=40, output_bytes=40, cost=80
        GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=84, input_bytes=40, output_bytes=40, cost=80
          GpuRepartitionExec: row_width=40, subtree_max_row_bytes=84, input_bytes=40, output_bytes=40, cost=80
            GpuAggregateExec: row_width=40, subtree_max_row_bytes=84, input_bytes=32, output_bytes=40, cost=72
              GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=84, input_bytes=32, output_bytes=32, cost=64
                GpuHashJoinExec: row_width=32, subtree_max_row_bytes=84, input_bytes=48, output_bytes=32, cost=80
                  GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=84, input_bytes=40, output_bytes=40, cost=80
                    GpuRepartitionExec: row_width=40, subtree_max_row_bytes=84, input_bytes=40, output_bytes=40, cost=80
                      GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=84, input_bytes=40, output_bytes=40, cost=80
                        GpuFilterExec: row_width=40, subtree_max_row_bytes=84, input_bytes=44, output_bytes=40, cost=84
                          GpuScanExec: row_width=44, subtree_max_row_bytes=44, input_bytes=0, output_bytes=44, cost=44
                  GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=24, input_bytes=8, output_bytes=8, cost=16
                    GpuRepartitionExec: row_width=8, subtree_max_row_bytes=24, input_bytes=8, output_bytes=8, cost=16
                      GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=24, input_bytes=8, output_bytes=8, cost=16
                        GpuFilterExec: row_width=8, subtree_max_row_bytes=24, input_bytes=16, output_bytes=8, cost=24
                          GpuScanExec: row_width=16, subtree_max_row_bytes=16, input_bytes=0, output_bytes=16, cost=16
