GpuSortPreservingMergeExec: [revenue@2 DESC]
  GpuSortExec
    GpuProjectExec
      GpuAggregateExec: group_by=[c_custkey, c_name, c_acctbal, c_phone, n_name, c_address, c_comment], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)]
        GpuCoalesceBatchesExec: target_batch_size=4880644
          GpuRepartitionExec: partitioning=Hash([c_custkey@0, c_name@1, c_acctbal@2, c_phone@3, n_name@4, c_address@5, c_comment@6], 8), input_partitions=8
            GpuAggregateExec: group_by=[c_custkey, c_name, c_acctbal, c_phone, n_name, c_address, c_comment], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)]
              GpuProjectExec
                GpuCoalesceBatchesExec: target_batch_size=4880644
                  GpuHashJoinExec
                    GpuCoalesceBatchesExec: target_batch_size=4880644
                      GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1
                        GpuScanExec: batch_size=4880644
                    GpuCoalesceBatchesExec: target_batch_size=4880644
                      GpuRepartitionExec: partitioning=Hash([c_nationkey@3], 8), input_partitions=8
                        GpuCoalesceBatchesExec: target_batch_size=4880644
                          GpuHashJoinExec
                            GpuCoalesceBatchesExec: target_batch_size=4880644
                              GpuRepartitionExec: partitioning=Hash([o_orderkey@7], 8), input_partitions=8
                                GpuCoalesceBatchesExec: target_batch_size=4880644
                                  GpuHashJoinExec
                                    GpuCoalesceBatchesExec: target_batch_size=4880644
                                      GpuRepartitionExec: partitioning=Hash([c_custkey@0], 8), input_partitions=8
                                        GpuScanExec: batch_size=4880644
                                    GpuCoalesceBatchesExec: target_batch_size=4880644
                                      GpuRepartitionExec: partitioning=Hash([o_custkey@1], 8), input_partitions=8
                                        GpuCoalesceBatchesExec: target_batch_size=4880644
                                          GpuFilterExec
                                            GpuScanExec: batch_size=4880644
                            GpuCoalesceBatchesExec: target_batch_size=4880644
                              GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                                GpuCoalesceBatchesExec: target_batch_size=4880644
                                  GpuFilterExec
                                    GpuScanExec: batch_size=4880644
--- memory ---
GpuSortPreservingMergeExec: row_width=200, subtree_max_row_bytes=440
  GpuSortExec: row_width=200, subtree_max_row_bytes=440
    GpuProjectExec: row_width=200, subtree_max_row_bytes=440
      GpuAggregateExec: row_width=200, subtree_max_row_bytes=440
        GpuCoalesceBatchesExec: row_width=200, subtree_max_row_bytes=440
          GpuRepartitionExec: row_width=200, subtree_max_row_bytes=440
            GpuAggregateExec: row_width=200, subtree_max_row_bytes=440
              GpuProjectExec: row_width=216, subtree_max_row_bytes=440
                GpuCoalesceBatchesExec: row_width=216, subtree_max_row_bytes=440
                  GpuHashJoinExec: row_width=216, subtree_max_row_bytes=440
                    GpuCoalesceBatchesExec: row_width=36, subtree_max_row_bytes=36
                      GpuRepartitionExec: row_width=36, subtree_max_row_bytes=36
                        GpuScanExec: row_width=36, subtree_max_row_bytes=36
                    GpuCoalesceBatchesExec: row_width=188, subtree_max_row_bytes=392
                      GpuRepartitionExec: row_width=188, subtree_max_row_bytes=392
                        GpuCoalesceBatchesExec: row_width=188, subtree_max_row_bytes=392
                          GpuHashJoinExec: row_width=188, subtree_max_row_bytes=392
                            GpuCoalesceBatchesExec: row_width=164, subtree_max_row_bytes=336
                              GpuRepartitionExec: row_width=164, subtree_max_row_bytes=336
                                GpuCoalesceBatchesExec: row_width=164, subtree_max_row_bytes=336
                                  GpuHashJoinExec: row_width=164, subtree_max_row_bytes=336
                                    GpuCoalesceBatchesExec: row_width=156, subtree_max_row_bytes=156
                                      GpuRepartitionExec: row_width=156, subtree_max_row_bytes=156
                                        GpuScanExec: row_width=156, subtree_max_row_bytes=156
                                    GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=36
                                      GpuRepartitionExec: row_width=16, subtree_max_row_bytes=36
                                        GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=36
                                          GpuFilterExec: row_width=16, subtree_max_row_bytes=36
                                            GpuScanExec: row_width=20, subtree_max_row_bytes=20
                            GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=112
                              GpuRepartitionExec: row_width=40, subtree_max_row_bytes=112
                                GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=112
                                  GpuFilterExec: row_width=40, subtree_max_row_bytes=112
                                    GpuScanExec: row_width=72, subtree_max_row_bytes=72
